1.223021079341184425e-01,5.579958108051341625e-01,1.906753025108730792e+00,1.000000000000000000e+00,2.597536477313613368e-01,6.802979187392526050e-01
2.083878763579849469e-03,1.402429133245642445e+00,5.792357212902499164e-01,1.000000000000000000e+00,3.249555433254240899e-01,1.404513012009222184e+00
2.839364355104675441e-01,3.047383958051843589e-01,4.070553148907056773e-01,1.000000000000000000e+00,1.449134952643404972e-01,5.886748313156519030e-01
9.674916853073376455e-01,1.453701766634580617e+00,2.820226135111902455e+00,1.000000000000000000e+00,5.715399303238872797e-01,2.421193451941918262e+00
3.310087591609415236e-01,3.278537002962789160e-01,1.450068886373502952e+00,1.000000000000000000e+00,4.933985104124672949e-01,6.588624594572204396e-01
7.774698269400761586e-01,1.056878967055925989e+00,5.845510388355701359e-01,1.000000000000000000e+00,8.141907027844069722e-01,1.834348793996002147e+00
1.479160140478401608e-01,1.057828021602502444e+00,1.274075931193672240e-01,1.000000000000000000e+00,3.691809440992293023e-01,1.205744035650342605e+00
6.718731713210726042e-01,2.774170162130686901e-01,1.574639976385206364e+00,1.000000000000000000e+00,5.388391688458419315e-01,9.492901875341412943e-01
9.093551124642789141e-01,9.332587473998408267e-01,2.350526527479304129e-01,1.000000000000000000e+00,1.459372939131248215e-01,1.842613859864119741e+00
2.756086401299192579e-01,1.597908035117731051e+00,7.653249857021505731e-01,1.000000000000000000e+00,6.094292917812018651e-01,1.873516675247650198e+00
7.838168970193881702e-02,4.042908391729083117e-01,1.857428477440123515e+00,1.000000000000000000e+00,9.813875382961756433e-02,4.826725288748471288e-01
7.155425901754681739e-01,8.982004051435037439e-01,8.387257541575261488e-01,1.000000000000000000e+00,8.739002522646546200e-01,1.613742995318971918e+00
6.731581469183479660e-01,1.283687647082365491e-01,2.010592913676571225e+00,1.000000000000000000e+00,1.983792365910470590e-01,8.015269116265845151e-01
9.202589125636920775e-01,3.074639789305837478e-01,1.850068668912447478e+00,1.000000000000000000e+00,2.424065041569851697e-01,1.227722891494275714e+00
9.421664820451572941e-01,6.489343910541542915e-01,1.768909689252609940e+00,1.000000000000000000e+00,1.295093762861928566e-01,1.591100873099311475e+00
4.793720557585280373e-01,1.217672578422178242e+00,2.312088567306978426e+00,1.000000000000000000e+00,5.570674938278415977e-01,1.697044634180706169e+00
7.035988520793303724e-01,1.718163009459503510e+00,8.956702346933121950e-01,1.000000000000000000e+00,3.401669339305281037e-01,2.421761861538834104e+00
2.957385115650779106e-02,1.108523625730839068e+00,2.914592785039638922e+00,1.000000000000000000e+00,7.361026993008666919e-01,1.138097476887346859e+00
