1.796481751174227037e-01,1.161126413553874581e-01,1.259984436147425724e+00,1.000000000000000000e+00,1.632921420247428479e-01,2.957608164728101618e-01
6.935089719274357689e-01,1.283001769542520210e+00,2.479871957542258087e+00,1.000000000000000000e+00,5.205979359825141373e-03,2.076510741469955956e+00
3.356877784624940908e-01,1.359431381911139658e+00,1.381364730116932282e+00,1.000000000000000000e+00,3.267317170693284645e-02,1.895119160373633704e+00
1.961050131910302419e-02,1.632691070290230417e+00,2.323643722557275026e+00,1.000000000000000000e+00,1.869671805161643441e-01,1.952301571609333486e+00
2.770661627261115090e-01,2.707022286752953644e-01,2.185073847359866317e+00,1.000000000000000000e+00,9.302953390465765748e-01,9.477683914014068955e-01
8.906310472988931970e-01,6.131988033012782946e-01,3.325047000218847248e+00,1.000000000000000000e+00,8.298353336783944600e-01,2.003829850600171270e+00
3.951838267867882060e-01,1.808262102396893889e+00,1.573799997381873261e+00,1.000000000000000000e+00,3.350857426791099547e-01,2.803445929183681962e+00
9.957326721950957582e-01,1.904820896354704640e+00,3.211606081111436417e+00,1.000000000000000000e+00,2.286183459714750121e-01,3.600553568549800687e+00
3.424578776409020753e-01,1.958486747956053708e+00,3.514757903937614891e+00,1.000000000000000000e+00,8.498176287600632817e-01,3.100944625596955717e+00
5.736735114895584742e-01,5.883027046423607853e-01,2.483615761638399366e+00,1.000000000000000000e+00,1.975250063767099995e-01,2.061976216131919060e+00
6.715157252329823079e-01,1.483577270247401270e+00,2.607663977713186476e+00,1.000000000000000000e+00,1.703832125629628491e-01,3.155092995480383689e+00
4.361098200952180370e-01,4.164484219556239264e-01,1.927741165419372571e+00,1.000000000000000000e+00,5.529623173588239515e-01,1.952558242050842052e+00
5.350545571095501884e-01,4.002186898017545680e-01,2.214308474758771794e+00,1.000000000000000000e+00,8.999425369158051691e-01,2.135273246911304934e+00
6.103346026577930461e-01,2.438659748397917770e-01,2.116121017874225352e+00,1.000000000000000000e+00,6.300171925284672181e-01,2.154200577497585201e+00
9.565315903711671952e-01,7.883085320826617171e-01,2.047440096989888936e+00,1.000000000000000000e+00,6.074065567118579478e-01,3.144840122453829157e+00
8.614762028764000323e-01,1.608665836240932512e+00,4.233145524018317118e+00,1.000000000000000000e+00,2.456353122757715113e-01,3.970142039117332544e+00
4.015502203412768534e-02,1.505146241033479493e+00,4.106378183430892115e+00,1.000000000000000000e+00,4.578687853426443022e-01,3.145301263067607600e+00
4.654859674360080080e-01,1.311641913408059246e-01,4.683124504150815604e+00,1.000000000000000000e+00,2.265455322958469520e-01,2.296650158776813999e+00
