1.716247004468471893e-01,1.909302325555626734e+00,2.595618079107686160e+00,1.000000000000000000e+00,2.996554262487106657e-01,2.080927026002473923e+00
1.222523341318713097e-01,1.611981204058512862e+00,2.929055474662440428e+00,1.000000000000000000e+00,1.274871080121842137e-01,1.734233538190384172e+00
6.513593483108809368e-01,1.967377609261578009e-02,1.064787227579746531e-01,1.000000000000000000e+00,7.851822102803689418e-01,6.710331244034967169e-01
8.155835834987642530e-01,6.986923263705102638e-01,1.343881111665149675e+00,1.000000000000000000e+00,7.794772004204293392e-01,1.514275909869274628e+00
8.577046552353004838e-01,5.522014645389197174e-01,2.352863615588749902e+00,1.000000000000000000e+00,2.008780519459636427e-01,1.409906119774220201e+00
4.473422472261340266e-01,1.437794503616361741e+00,2.057395276034642340e+00,1.000000000000000000e+00,5.022890565359853232e-01,1.885136750842495879e+00
6.698734051908288301e-01,1.010657813797108950e-01,8.648017696850305303e-01,1.000000000000000000e+00,2.162729676680383850e-01,7.709391865705397251e-01
8.179307571535709975e-02,4.153782706375306333e-01,2.580090413385732084e+00,1.000000000000000000e+00,8.962794072271126344e-01,4.971713463528877330e-01
5.331062449547114834e-01,9.687902770469436486e-01,1.389503099717163792e+00,1.000000000000000000e+00,9.590449876995076339e-01,1.501896522001655132e+00
9.408186758646100989e-01,4.329758433616777147e-01,2.849752478788558641e-01,1.000000000000000000e+00,5.438317079697518874e-02,1.373794519226287925e+00
3.576633521988360487e-01,8.350857020376987183e-01,7.430272322518799433e-01,1.000000000000000000e+00,9.202250725598798420e-01,1.192749054236534878e+00
8.371540042881199239e-01,1.488926148095472746e+00,1.451689190488917758e+00,1.000000000000000000e+00,8.864957683891219187e-01,2.326080152383592559e+00
9.451873550852263328e-01,1.775344000233423092e+00,7.840836827948908239e-01,1.000000000000000000e+00,8.642273738696379937e-01,2.720531355318649425e+00
3.503671118925479888e-01,2.465364465590169640e-01,2.230867197581750005e+00,1.000000000000000000e+00,8.088845605762283730e-01,5.969035584515649528e-01
9.867807625065830868e-01,9.619149681772982685e-01,7.530676141353942477e-01,1.000000000000000000e+00,6.539152071190990068e-02,1.948695730683881244e+00
4.131835693784038366e-01,1.154857250115613798e+00,1.489494246501963826e+00,1.000000000000000000e+00,1.627876494233375659e-01,1.568040819494017635e+00
3.715454704335142688e-01,1.835812891161808347e+00,1.377881580258295102e+00,1.000000000000000000e+00,5.122234455782525009e-01,2.207358361595322727e+00
4.719116187742700141e-01,7.694305257211222493e-01,1.818812726856533502e-01,1.000000000000000000e+00,2.291845079440684163e-01,1.241342144495392263e+00
4.999978363313749563e-01,1.168865661427322733e+00,1.434413878522180941e+00,1.000000000000000000e+00,3.638927743219529942e-01,1.668863497758697800e+00
8.034974713723211925e-01,1.389531225427778960e+00,2.836260452577697322e+00,1.000000000000000000e+00,2.773556630941953483e-02,2.193028696800100263e+00
7.440794496231079025e-01,1.227517371411390723e-01,8.729383128316853258e-01,1.000000000000000000e+00,9.171019676668434872e-01,8.668311867642469748e-01
