6.255666512954305425e-02,9.869338801842295616e-01,9.365829431256548210e-01,1.000000000000000000e+00,6.546842376740760194e-01,1.049490545313772616e+00
6.917107239102071592e-02,5.143206187390587658e-01,1.054319080213264481e+00,1.000000000000000000e+00,4.837717724502755834e-01,6.834916911300794595e-01
4.156718564657576609e-01,1.862492354297120567e-01,2.832837942760069172e+00,1.000000000000000000e+00,1.427354349168463710e-02,8.019210918954697842e-01
7.811174585382918423e-02,5.856491519409763313e-01,2.833513290952764940e+00,1.000000000000000000e+00,6.640453737502612919e-01,9.637608977948055600e-01
3.212627366825419051e-01,1.304137003538335726e+00,5.530390992158394914e-01,1.000000000000000000e+00,4.721312932373857851e-01,2.025399740220877653e+00
4.083630031615427258e-01,5.969610493129229312e-02,2.786551399983724142e+00,1.000000000000000000e+00,9.641902975068014081e-01,9.680591080928350189e-01
3.392923295762892977e-01,4.694808600280022670e-01,1.548493371786641370e+00,1.000000000000000000e+00,4.003271687311177329e-01,1.408773189604291654e+00
3.707944088213428468e-01,1.837428858915636898e+00,2.924198473621514527e+00,1.000000000000000000e+00,4.045251435934793527e-01,2.908223267736979700e+00
1.568130208928084635e-01,1.067362152996597535e+00,2.573695840113055411e+00,1.000000000000000000e+00,4.937339634706303659e-01,2.024175173889406043e+00
6.798874898642920384e-01,1.722038883629194439e+00,2.044602331974779030e+00,1.000000000000000000e+00,2.299672467366570272e-01,3.301926373493486722e+00
5.718278798614373493e-02,1.248362559775482605e+00,2.188591326179925911e+00,1.000000000000000000e+00,9.347599143362189666e-01,2.305545347761626118e+00
9.717510813438394734e-01,1.195750489336261602e+00,2.688587075757231659e+00,1.000000000000000000e+00,2.112467092930196966e-01,3.267501570680101164e+00
6.400455455225241286e-01,1.332545664745768743e+00,1.768841908015368114e+00,1.000000000000000000e+00,6.380418083556500530e-01,3.172591210268293160e+00
2.083105865383229061e-01,4.829261016831949416e-01,2.798063572457701653e+00,1.000000000000000000e+00,7.329939155277157559e-01,1.991236688221518003e+00
6.712555744068802177e-01,1.598726820841429808e+00,2.813423122752856997e+00,1.000000000000000000e+00,5.640695204012681208e-01,3.669982395248309714e+00
4.025150969950012092e-01,1.072525740195134913e+00,3.859336508234314511e+00,1.000000000000000000e+00,1.495784803877107105e-01,2.975040837190135790e+00
9.127592370115670262e-01,1.624730072100984968e+00,4.088204237933165786e+00,1.000000000000000000e+00,8.218955666615354039e-01,4.137489309112551972e+00
1.756491157123738489e-01,1.991625458966546525e+00,2.962781192239691830e+00,1.000000000000000000e+00,6.571857904622997459e-01,3.867274574678920551e+00
8.880238522670358403e-01,1.164702545978454573e+00,4.056221083350612489e+00,1.000000000000000000e+00,9.936245090735015273e-01,3.852726398245490458e+00
3.675107092597261760e-01,1.485124450605000090e+00,2.838972333330393560e+00,1.000000000000000000e+00,7.301099722250615764e-01,3.752635159864726511e+00
8.841752408568261945e-01,2.815298327345872043e-01,3.908822573083425400e+00,1.000000000000000000e+00,3.652735148039426560e-01,3.165705073591412955e+00
4.791391192082747885e-01,1.356311795171822654e+00,2.333989911183338428e+00,1.000000000000000000e+00,9.973536810729767277e-01,3.935450914380097309e+00
7.589688588327587748e-01,1.634849017101870361e+00,2.965468157218419609e+00,1.000000000000000000e+00,2.822014413134308342e-01,4.593817875934629313e+00
4.413576227998247115e-01,7.877135151865775065e-01,2.934752604626776673e+00,1.000000000000000000e+00,5.078190675621553352e-01,3.529071137986402373e+00
4.938004750350413197e-01,1.625504845614054172e+00,4.400286787405702782e+00,1.000000000000000000e+00,8.828833922678256396e-01,4.519305320649095847e+00
2.881304639480625207e-01,1.746490236683501784e+00,3.195421570794654720e+00,1.000000000000000000e+00,4.212279109947042466e-01,4.534620700631563750e+00
1.345973090079688461e-01,1.923337715885606869e+00,4.189281394804183378e+00,1.000000000000000000e+00,8.797915446473725254e-02,4.657935024893575360e+00
2.021772715571915624e-01,1.736560790924008169e+00,4.909439278151379149e+00,1.000000000000000000e+00,1.945266935094588368e-01,4.638738062481199798e+00
1.651159684116590975e-01,1.876224497393224722e+00,4.045362594903101794e+00,1.000000000000000000e+00,6.633249994426855256e-01,4.841340465804884197e+00
9.624825097357574410e-01,1.048101723115974160e+00,3.387426510223237042e+00,1.000000000000000000e+00,3.840737293117659767e-01,4.910584232851731734e+00
7.210893163713940623e-01,1.192665887579162254e+00,3.749885503946763343e+00,1.000000000000000000e+00,2.228928469779944965e-01,4.913755203950556094e+00
2.203821282570425089e-01,9.916837299635874459e-01,3.967742453673006597e+00,1.000000000000000000e+00,4.728931296200378220e-02,4.312065858220630155e+00
7.366239439973583103e-01,1.242459806665349609e+00,5.434474864747378398e+00,1.000000000000000000e+00,8.185961445046029406e-01,5.179083750662708319e+00
2.127733736034109757e-02,1.139138268224482164e+00,4.383900131317202131e+00,1.000000000000000000e+00,4.384167268033342113e-01,4.460415605584823417e+00
9.923815864613244608e-01,1.313926741510489826e+00,4.998598176113995706e+00,1.000000000000000000e+00,2.510700731386869000e-01,5.706308327971814975e+00
9.523193310604094464e-02,1.490546559555580020e+00,4.006650118516507320e+00,1.000000000000000000e+00,3.476517396203271382e-01,5.085778492661621186e+00
1.624214629794474840e-01,3.045773074046320694e-02,5.786099627083324037e+00,1.000000000000000000e+00,7.778802532570950889e-01,3.792879193719910447e+00
4.850258924995971554e-01,6.119295118078684759e-01,6.352265475821525342e+00,1.000000000000000000e+00,3.916116527302088146e-01,4.796955404307466253e+00
1.212997722228775777e-01,5.912948025241204775e-02,5.362056899941444854e+00,1.000000000000000000e+00,2.157244497097106084e-01,3.980429252475290003e+00
7.682918194944265977e-03,2.085294682868710225e-01,5.244188571365681284e+00,1.000000000000000000e+00,6.978639818667118355e-01,4.116212386481815422e+00
9.486389600142844936e-01,1.821533135205222864e+00,5.133147790176987968e+00,1.000000000000000000e+00,2.764578964010456774e-01,6.770172095219507469e+00
9.181717313376462908e-01,1.158515189434986326e+00,6.501220116064850174e+00,1.000000000000000000e+00,3.697219077652307284e-01,6.176686920772633371e+00
